Country,Year,Status,LifeExpectancy,AdultMortality,infantDeaths,HepatitisB,Measles,underFiveDeaths,Polio,Diphtheria,HIVAIDS,GDP,thinness1-19-years,thinness5-9-years,Schooling\
Afghanistan,2015,Developing,65,263,62,65,1154,83,6,65,0.1,1970,17.2,17.3,10.1\
Albania,2015,Developing,77.8,74,0,99,0,0,99,99,0.1,11350,1.2,1.3,14.2\
Algeria,2015,Developing,75.6,19,21,95,63,24,95,95,0.1,14390,6,5.8,14.4\
Angola,2015,Developing,52.4,335,66,64,118,98,7,64,1.9,6090,8.3,8.2,11.4\
Antigua and Barbuda,2015,Developing,76.4,13,0,99,0,0,86,99,0.2,22090,3.3,3.3,13.9\
Argentina,2015,Developing,76.3,116,8,94,0,9,93,94,0.1,19500,1,0.9,17.3\
Armenia,2015,Developing,74.8,118,1,94,33,1,96,94,0.1,9020,2.1,2.2,12.7\
Australia,2015,Developed,82.8,59,1,93,74,1,93,93,0.1,45210,0.6,0.6,20.4\
Austria,2015,Developed,81.5,65,0,93,309,0,93,93,0.1,50530,1.9,2.1,15.9\
Azerbaijan,2015,Developing,72.7,118,5,96,0,6,98,96,0.1,16130,2.8,2.9,12.7\
Bangladesh,2015,Developing,71.8,129,92,97,240,113,97,97,0.1,3790,17.9,18.3,10.2\
Barbados,2015,Developing,75.5,98,0,97,0,0,97,97,0.1,17180,3.8,3.7,15.3\
Belarus,2015,Developing,72.3,196,0,99,2,0,99,99,0.1,17220,1.9,2,15.6\
Belgium,2015,Developed,81.1,74,0,98,47,1,99,99,0.1,45900,1,1,16.6\
Belize,2015,Developing,71,175,0,94,0,0,94,94,0.2,7930,3.5,3.4,12.8\
Benin,2015,Developing,60,249,25,82,55,39,78,82,1,2170,6.9,6.8,10.7\
Bhutan,2015,Developing,69.8,211,0,99,11,0,98,99,0.5,8160,15.4,16,12.5\
Bolivia (Plurinational State of),2015,Developing,77,186,8,99,0,10,99,99,0.1,7100,1.2,1.1,13.8\
Bosnia and Herzegovina,2015,Developing,77.4,88,0,82,1677,0,74,82,0.1,12190,2.3,2.3,14.2\
Botswana,2015,Developing,65.7,256,2,95,0,2,96,95,2.2,16680,6.4,6.1,12.6\
Brazil,2015,Developing,75,142,42,96,214,47,98,96,0.1,14810,2.7,2.6,15.2\
Brunei Darussalam,2015,Developing,77.7,78,0,99,4,0,99,99,0.1,83010,5.7,5.1,14.9\
Bulgaria,2015,Developed,74.5,137,0,92,0,1,91,91,0.1,19190,1.9,1.8,15\
Burkina Faso,2015,Developing,59.9,26,38,91,99,61,91,91,0.6,1730,8,7.5,7.7\
Burundi,2015,Developing,59.6,288,21,94,9,31,94,94,0.7,770,7.3,7.2,10.6\
Cote D'ivoire,2015,Developing,53.3,397,57,83,65,79,81,83,1.9,3590,5.5,5.5,11\
Cabo Verde,2015,Developing,73.3,114,0,96,0,0,93,93,0.2,6220,6.6,6.6,13.5\
Cambodia,2015,Developing,68.7,174,10,89,0,12,87,89,0.2,3510,1.9,1.9,10.9\
Cameroon,2015,Developing,57.3,357,45,84,1809,68,83,84,3.5,3540,5.6,5.5,10.4\
Canada,2015,Developing,82.2,64,2,55,195,2,91,91,0.1,44020,0.6,0.5,16.3\
Central African Republic,2015,Developing,52.5,397,15,47,150,21,47,47,4.4,700,8.2,8.2,7.1\
Chad,2015,Developing,53.1,356,46,46,418,77,52,46,2.8,1950,8.5,8.4,7.3\
Chile,2015,Developing,85,82,2,97,9,2,96,96,0.1,22540,0.8,0.8,16.3\
China,2015,Developing,76.1,85,157,99,42361,183,99,99,0.1,15470,3.6,2.9,13.5\
Colombia,2015,Developing,74.8,143,10,91,1,12,91,91,0.1,13900,2.1,1.9,13.6\
Comoros,2015,Developing,63.5,227,1,91,0,2,92,91,0.8,1540,6.7,6.5,11.1\
Congo,2015,Developing,64.7,267,7,8,1359,10,8,8,2.8,5380,7.5,7.1,11.1\
Costa Rica,2015,Developing,79.6,95,1,92,0,1,92,92,0.1,15750,1.7,1.7,14.2\
Croatia,2015,Developed,78,95,0,94,206,0,94,94,0.1,22630,1.5,1.4,15.3\
Cyprus,2015,Developed,85,52,0,97,0,0,97,97,0.1,32200,1,1,14.3\
Democratic Republic of the Congo,2015,Developing,59.8,258,236,81,5020,308,78,81,1.1,780,9.5,9.3,7.1\
Denmark,2015,Developed,86,71,0,50,9,0,93,93,0.1,50290,1.1,0.9,19.2\
Dominican Republic,2015,Developing,73.9,152,6,81,0,7,87,85,0.3,14480,3.3,3.2,13.2\
Ecuador,2015,Developing,76.2,118,6,78,0,7,84,78,0.1,11030,1.2,1.1,14\
Egypt,2015,Developing,79,159,51,93,5432,60,93,93,0.1,10980,2.8,2.8,13.1\
El Salvador,2015,Developing,73.5,178,2,91,0,2,92,91,0.2,8220,1.6,1.5,13.2\
Equatorial Guinea,2015,Developing,58.2,32,3,16,1250,4,17,16,4.2,18290,8.4,8.3,9.2\
Estonia,2015,Developing,77.6,119,0,91,4,0,93,93,0.1,29040,1.9,1.9,16.5\
Ethiopia,2015,Developing,64.8,225,136,77,17745,194,75,77,0.6,1730,1.4,1.2,8.4\
Fiji,2015,Developing,69.9,188,0,99,0,0,99,99,0.1,8710,4,3.7,15.3\
Finland,2015,Developing,81.1,76,0,60,2,0,97,97,0.1,43780,0.9,0.8,17\
France,2015,Developing,82.4,78,2,86,157,3,98,98,0.1,42000,0.7,0.6,16.3\
Gabon,2015,Developing,66,229,2,8,27,3,79,8,2.7,16720,6.1,5.9,12.6\
Georgia,2015,Developing,74.4,129,1,94,431,1,91,94,0.1,9510,2.7,2.8,13.9\
Germany,2015,Developed,81,68,2,88,2464,3,94,95,0.1,49690,1.1,1.1,17.1\
Ghana,2015,Developing,62.4,249,37,88,23,52,88,88,0.7,4150,6.2,6.1,11.4\
Greece,2015,Developing,81,72,0,96,1,0,99,99,0.1,27150,0.8,0.7,17.2\
Grenada,2015,Developing,73.6,142,0,92,0,0,99,92,0.1,13720,3.8,3.8,15.8\
Guatemala,2015,Developing,71.9,186,10,74,0,12,9,74,0.4,7750,1.2,1.2,10.7\
Guinea,2015,Developing,59,284,26,54,243,40,42,54,0.5,1840,7.3,7.3,8.8\
